Date : 2022-04-16 13:54:23
Directory : /home/philippd/Desktop/WorkingSSANTO/projet-bichai
Total : 154 files,  45562 codes, 392 comments, 1274 blanks, all 47228 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     37,744 |          0 |         72 |     37,816 |
| TypeScript React   |         50 |      4,405 |        165 |        397 |      4,967 |
| Python             |         23 |      1,885 |        113 |        385 |      2,383 |
| TypeScript         |         55 |      1,094 |         95 |        199 |      1,388 |
| Markdown           |         13 |        324 |          0 |        201 |        525 |
| JavaScript         |          1 |         61 |         15 |         18 |         94 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| HTML               |          1 |         20 |          4 |          1 |         25 |
| pip requirements   |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        154 |     45,562 |        392 |      1,274 |     47,228 |
| public                                                                                                                |          2 |         45 |          4 |          2 |         51 |
| server                                                                                                                |         38 |      2,660 |        113 |        623 |      3,396 |
| server/analysis                                                                                                       |         10 |      1,352 |         76 |        216 |      1,644 |
| server/data                                                                                                           |         12 |        292 |          0 |        173 |        465 |
| server/data/guide                                                                                                     |         12 |        292 |          0 |        173 |        465 |
| server/data/guide/01.home                                                                                             |          1 |         14 |          0 |          9 |         23 |
| server/data/guide/02.getting started                                                                                  |          2 |         63 |          0 |         46 |        109 |
| server/data/guide/03.analysis                                                                                         |          9 |        215 |          0 |        118 |        333 |
| server/files                                                                                                          |          5 |        251 |         16 |         75 |        342 |
| server/network                                                                                                        |          2 |         77 |          3 |         25 |        105 |
| server/objectives_data                                                                                                |          2 |        475 |          0 |         65 |        540 |
| server/subjects                                                                                                       |          2 |         43 |          4 |         15 |         62 |
| src                                                                                                                   |        107 |      5,537 |        260 |        598 |      6,395 |
| src/apis                                                                                                              |          1 |        104 |         11 |         22 |        137 |
| src/components                                                                                                        |         52 |      4,386 |        158 |        393 |      4,937 |
| src/components/analysis                                                                                               |          8 |      1,725 |         13 |        132 |      1,870 |
| src/components/aside-informations                                                                                     |          6 |        437 |         43 |         37 |        517 |
| src/components/forms                                                                                                  |         15 |      1,143 |        100 |        110 |      1,353 |
| src/components/forms/components                                                                                       |         13 |        964 |         93 |         98 |      1,155 |
| src/components/guide                                                                                                  |          9 |        246 |          0 |         31 |        277 |
| src/components/map                                                                                                    |          2 |        175 |          0 |         17 |        192 |
| src/components/menu-bar                                                                                               |          8 |        247 |          2 |         38 |        287 |
| src/components/menu-bar/components                                                                                    |          6 |        135 |          0 |         27 |        162 |
| src/consts                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| src/enums                                                                                                             |          3 |         44 |          0 |         10 |         54 |
| src/locales                                                                                                           |          2 |         38 |          0 |          2 |         40 |
| src/models                                                                                                            |         29 |        252 |          0 |         53 |        305 |
| src/models/file                                                                                                       |          2 |         11 |          0 |          2 |         13 |
| src/models/form                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| src/models/guide                                                                                                      |          2 |         11 |          0 |          3 |         14 |
| src/models/map                                                                                                        |          7 |         55 |          0 |         15 |         70 |
| src/models/menu-bar                                                                                                   |          7 |         39 |          0 |         13 |         52 |
| src/models/server-coms                                                                                                |          3 |         31 |          0 |          6 |         37 |
| src/store                                                                                                             |         11 |        445 |         47 |         70 |        562 |
| src/store/middlewares                                                                                                 |          2 |         84 |          0 |         13 |         97 |
| src/store/reducers                                                                                                    |          6 |        296 |         41 |         45 |        382 |
| src/utils                                                                                                             |          3 |         92 |          1 |         18 |        111 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
